[train-v2] project_root=/scratch/work/yangs9/ChatTS
[train-v2] config=config/pamap2_sdforger_gpt2_5class_v2.yaml
[train-v2] python=/scratch/work/yangs9/ChatTS/.conda-env/bin/python
Sun May  3 01:55:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-16GB           On  |   00000000:89:00.0 Off |                    0 |
| N/A   38C    P0             44W /  300W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'loss': 1.4791, 'grad_norm': 2.9849157333374023, 'learning_rate': 8.674698795180724e-06, 'epoch': 0.04}
{'loss': 0.897, 'grad_norm': 0.9324589967727661, 'learning_rate': 2.6925663055659322e-05, 'epoch': 6.74}
{'loss': 0.8983, 'grad_norm': 0.677162766456604, 'learning_rate': 2.6626821068360107e-05, 'epoch': 6.78}
{'loss': 0.877, 'grad_norm': 0.5752917528152466, 'learning_rate': 2.6327979081060892e-05, 'epoch': 6.81}
{'loss': 0.8885, 'grad_norm': 0.6352314352989197, 'learning_rate': 2.6029137093761674e-05, 'epoch': 6.85}
{'loss': 0.904, 'grad_norm': 0.5331504940986633, 'learning_rate': 2.573029510646246e-05, 'epoch': 6.88}
{'eval_loss': 0.880601704120636, 'eval_runtime': 17.9843, 'eval_samples_per_second': 36.087, 'eval_steps_per_second': 9.063, 'epoch': 6.88}
{'loss': 0.8768, 'grad_norm': 0.6634606719017029, 'learning_rate': 2.5431453119163245e-05, 'epoch': 6.92}
{'loss': 0.8835, 'grad_norm': 0.611235499382019, 'learning_rate': 2.513261113186403e-05, 'epoch': 6.96}
{'loss': 0.8751, 'grad_norm': 0.5542759299278259, 'learning_rate': 2.4833769144564812e-05, 'epoch': 6.99}
{'loss': 0.8763, 'grad_norm': 0.7375576496124268, 'learning_rate': 2.4534927157265597e-05, 'epoch': 7.03}
{'loss': 0.8842, 'grad_norm': 0.6911484599113464, 'learning_rate': 2.4236085169966382e-05, 'epoch': 7.07}
{'loss': 0.8938, 'grad_norm': 0.6037545204162598, 'learning_rate': 2.3937243182667164e-05, 'epoch': 7.1}
{'loss': 0.8766, 'grad_norm': 0.628490686416626, 'learning_rate': 2.363840119536795e-05, 'epoch': 7.14}
{'loss': 0.8878, 'grad_norm': 0.573915421962738, 'learning_rate': 2.3339559208068735e-05, 'epoch': 7.17}
{'loss': 0.8746, 'grad_norm': 0.6393656134605408, 'learning_rate': 2.3040717220769523e-05, 'epoch': 7.21}
{'loss': 0.8784, 'grad_norm': 0.6325647830963135, 'learning_rate': 2.27418752334703e-05, 'epoch': 7.25}
{'eval_loss': 0.8793196678161621, 'eval_runtime': 17.9023, 'eval_samples_per_second': 36.252, 'eval_steps_per_second': 9.105, 'epoch': 7.25}
{'loss': 0.8762, 'grad_norm': 0.6089408993721008, 'learning_rate': 2.244303324617109e-05, 'epoch': 7.28}
{'loss': 0.8843, 'grad_norm': 0.5374502539634705, 'learning_rate': 2.2144191258871876e-05, 'epoch': 7.32}
{'loss': 0.8803, 'grad_norm': 0.6240639686584473, 'learning_rate': 2.1845349271572654e-05, 'epoch': 7.36}
{'loss': 0.8841, 'grad_norm': 0.5019809007644653, 'learning_rate': 2.1546507284273443e-05, 'epoch': 7.39}
{'loss': 0.8733, 'grad_norm': 0.725075900554657, 'learning_rate': 2.1247665296974228e-05, 'epoch': 7.43}
{'loss': 0.8789, 'grad_norm': 0.5628432035446167, 'learning_rate': 2.0948823309675013e-05, 'epoch': 7.46}
{'loss': 0.8699, 'grad_norm': 0.5059201121330261, 'learning_rate': 2.0649981322375795e-05, 'epoch': 7.5}
{'loss': 0.8991, 'grad_norm': 0.5523253083229065, 'learning_rate': 2.035113933507658e-05, 'epoch': 7.54}
{'loss': 0.869, 'grad_norm': 0.5793806314468384, 'learning_rate': 2.0052297347777365e-05, 'epoch': 7.57}
{'loss': 0.8762, 'grad_norm': 0.5273303389549255, 'learning_rate': 1.9753455360478147e-05, 'epoch': 7.61}
{'eval_loss': 0.879400372505188, 'eval_runtime': 17.8803, 'eval_samples_per_second': 36.297, 'eval_steps_per_second': 9.116, 'epoch': 7.61}
{'loss': 0.8698, 'grad_norm': 0.5544531345367432, 'learning_rate': 1.9454613373178932e-05, 'epoch': 7.65}
{'loss': 0.8764, 'grad_norm': 0.5941362977027893, 'learning_rate': 1.9155771385879718e-05, 'epoch': 7.68}
{'loss': 0.879, 'grad_norm': 0.6417034864425659, 'learning_rate': 1.8856929398580503e-05, 'epoch': 7.72}
{'loss': 0.8976, 'grad_norm': 0.6799423098564148, 'learning_rate': 1.8558087411281288e-05, 'epoch': 7.75}
{'loss': 0.8705, 'grad_norm': 0.6633288860321045, 'learning_rate': 1.825924542398207e-05, 'epoch': 7.79}
{'loss': 0.883, 'grad_norm': 0.5863122940063477, 'learning_rate': 1.7960403436682855e-05, 'epoch': 7.83}
{'loss': 0.8626, 'grad_norm': 0.7013240456581116, 'learning_rate': 1.766156144938364e-05, 'epoch': 7.86}
{'loss': 0.8797, 'grad_norm': 0.7086207866668701, 'learning_rate': 1.7362719462084426e-05, 'epoch': 7.9}
{'loss': 0.8583, 'grad_norm': 0.8087836503982544, 'learning_rate': 1.7063877474785208e-05, 'epoch': 7.94}
{'loss': 0.8763, 'grad_norm': 0.6206665635108948, 'learning_rate': 1.6765035487485993e-05, 'epoch': 7.97}
{'eval_loss': 0.879960298538208, 'eval_runtime': 17.9711, 'eval_samples_per_second': 36.114, 'eval_steps_per_second': 9.07, 'epoch': 7.97}
{'loss': 0.8864, 'grad_norm': 0.5410342812538147, 'learning_rate': 1.6466193500186778e-05, 'epoch': 8.01}
{'loss': 0.8776, 'grad_norm': 0.560384213924408, 'learning_rate': 1.616735151288756e-05, 'epoch': 8.04}
{'loss': 0.871, 'grad_norm': 0.5843229293823242, 'learning_rate': 1.586850952558835e-05, 'epoch': 8.08}
{'loss': 0.8885, 'grad_norm': 0.6203439831733704, 'learning_rate': 1.556966753828913e-05, 'epoch': 8.12}
{'loss': 0.8789, 'grad_norm': 0.7621093988418579, 'learning_rate': 1.5270825550989916e-05, 'epoch': 8.15}
{'loss': 0.8826, 'grad_norm': 0.555317759513855, 'learning_rate': 1.49719835636907e-05, 'epoch': 8.19}
{'loss': 0.8739, 'grad_norm': 0.6291136145591736, 'learning_rate': 1.4673141576391484e-05, 'epoch': 8.22}
{'loss': 0.8808, 'grad_norm': 0.6037915945053101, 'learning_rate': 1.4374299589092268e-05, 'epoch': 8.26}
{'loss': 0.8767, 'grad_norm': 0.5950226783752441, 'learning_rate': 1.4075457601793052e-05, 'epoch': 8.3}
{'loss': 0.8693, 'grad_norm': 0.6246087551116943, 'learning_rate': 1.3776615614493838e-05, 'epoch': 8.33}
{'eval_loss': 0.8795610070228577, 'eval_runtime': 17.8779, 'eval_samples_per_second': 36.302, 'eval_steps_per_second': 9.117, 'epoch': 8.33}
{'loss': 0.8851, 'grad_norm': 0.6184647083282471, 'learning_rate': 1.3477773627194622e-05, 'epoch': 8.37}
{'loss': 0.8686, 'grad_norm': 0.5499787330627441, 'learning_rate': 1.3178931639895407e-05, 'epoch': 8.41}
{'loss': 0.8836, 'grad_norm': 0.8650894165039062, 'learning_rate': 1.288008965259619e-05, 'epoch': 8.44}
{'loss': 0.8564, 'grad_norm': 0.60401451587677, 'learning_rate': 1.2581247665296976e-05, 'epoch': 8.48}
{'loss': 0.8784, 'grad_norm': 0.6257082223892212, 'learning_rate': 1.228240567799776e-05, 'epoch': 8.51}
{'loss': 0.8693, 'grad_norm': 0.5262026190757751, 'learning_rate': 1.1983563690698543e-05, 'epoch': 8.55}
{'loss': 0.8909, 'grad_norm': 0.6685089468955994, 'learning_rate': 1.1684721703399328e-05, 'epoch': 8.59}
{'loss': 0.8741, 'grad_norm': 0.5565929412841797, 'learning_rate': 1.1385879716100112e-05, 'epoch': 8.62}
{'loss': 0.8706, 'grad_norm': 0.529531717300415, 'learning_rate': 1.1087037728800897e-05, 'epoch': 8.66}
{'loss': 0.8914, 'grad_norm': 0.5849544405937195, 'learning_rate': 1.078819574150168e-05, 'epoch': 8.7}
{'eval_loss': 0.878803014755249, 'eval_runtime': 17.9382, 'eval_samples_per_second': 36.18, 'eval_steps_per_second': 9.087, 'epoch': 8.7}
{'loss': 0.8663, 'grad_norm': 0.4737381041049957, 'learning_rate': 1.0489353754202468e-05, 'epoch': 8.73}
{'loss': 0.8889, 'grad_norm': 0.6914204359054565, 'learning_rate': 1.0190511766903251e-05, 'epoch': 8.77}
{'loss': 0.882, 'grad_norm': 0.574273943901062, 'learning_rate': 9.891669779604035e-06, 'epoch': 8.81}
{'loss': 0.8674, 'grad_norm': 0.5721352100372314, 'learning_rate': 9.59282779230482e-06, 'epoch': 8.84}
{'loss': 0.8763, 'grad_norm': 0.6114158630371094, 'learning_rate': 9.293985805005603e-06, 'epoch': 8.88}
{'loss': 0.8854, 'grad_norm': 0.8329024910926819, 'learning_rate': 8.995143817706389e-06, 'epoch': 8.91}
{'loss': 0.883, 'grad_norm': 0.5864822268486023, 'learning_rate': 8.696301830407174e-06, 'epoch': 8.95}
{'loss': 0.8661, 'grad_norm': 0.5948014259338379, 'learning_rate': 8.397459843107958e-06, 'epoch': 8.99}
{'loss': 0.8741, 'grad_norm': 0.5508413314819336, 'learning_rate': 8.098617855808741e-06, 'epoch': 9.02}
{'loss': 0.8891, 'grad_norm': 0.53457111120224, 'learning_rate': 7.799775868509526e-06, 'epoch': 9.06}
{'eval_loss': 0.8787729740142822, 'eval_runtime': 17.9205, 'eval_samples_per_second': 36.215, 'eval_steps_per_second': 9.096, 'epoch': 9.06}
{'loss': 0.8738, 'grad_norm': 0.528224766254425, 'learning_rate': 7.500933881210311e-06, 'epoch': 9.09}
{'loss': 0.8802, 'grad_norm': 0.5559202432632446, 'learning_rate': 7.202091893911095e-06, 'epoch': 9.13}
{'loss': 0.8624, 'grad_norm': 0.5263890027999878, 'learning_rate': 6.9032499066118795e-06, 'epoch': 9.17}
{'loss': 0.8815, 'grad_norm': 0.6106308698654175, 'learning_rate': 6.604407919312664e-06, 'epoch': 9.2}
{'loss': 0.8951, 'grad_norm': 0.5158376693725586, 'learning_rate': 6.305565932013449e-06, 'epoch': 9.24}
{'loss': 0.8633, 'grad_norm': 0.540813148021698, 'learning_rate': 6.0067239447142335e-06, 'epoch': 9.28}
{'loss': 0.8897, 'grad_norm': 0.6741154193878174, 'learning_rate': 5.707881957415017e-06, 'epoch': 9.31}
{'loss': 0.8773, 'grad_norm': 0.5985919833183289, 'learning_rate': 5.409039970115801e-06, 'epoch': 9.35}
{'loss': 0.8576, 'grad_norm': 0.521309494972229, 'learning_rate': 5.110197982816586e-06, 'epoch': 9.38}
{'loss': 0.8825, 'grad_norm': 0.6218418478965759, 'learning_rate': 4.81135599551737e-06, 'epoch': 9.42}
{'eval_loss': 0.8788956999778748, 'eval_runtime': 18.1406, 'eval_samples_per_second': 35.776, 'eval_steps_per_second': 8.985, 'epoch': 9.42}
{'loss': 0.8733, 'grad_norm': 0.5518596172332764, 'learning_rate': 4.5125140082181554e-06, 'epoch': 9.46}
{'loss': 0.8799, 'grad_norm': 0.7320904731750488, 'learning_rate': 4.21367202091894e-06, 'epoch': 9.49}
{'loss': 0.855, 'grad_norm': 0.45462673902511597, 'learning_rate': 3.914830033619723e-06, 'epoch': 9.53}
{'loss': 0.8822, 'grad_norm': 0.6225317120552063, 'learning_rate': 3.615988046320508e-06, 'epoch': 9.57}
{'loss': 0.8751, 'grad_norm': 0.5213595032691956, 'learning_rate': 3.317146059021293e-06, 'epoch': 9.6}
{'loss': 0.8631, 'grad_norm': 0.5582461357116699, 'learning_rate': 3.0183040717220774e-06, 'epoch': 9.64}
{'loss': 0.8694, 'grad_norm': 0.6534918546676636, 'learning_rate': 2.7194620844228614e-06, 'epoch': 9.67}
{'loss': 0.8822, 'grad_norm': 0.6270442008972168, 'learning_rate': 2.420620097123646e-06, 'epoch': 9.71}
{'loss': 0.8853, 'grad_norm': 0.6103689074516296, 'learning_rate': 2.1217781098244306e-06, 'epoch': 9.75}
{'loss': 0.8811, 'grad_norm': 0.5293982625007629, 'learning_rate': 1.8229361225252147e-06, 'epoch': 9.78}
{'eval_loss': 0.8790413737297058, 'eval_runtime': 18.0224, 'eval_samples_per_second': 36.011, 'eval_steps_per_second': 9.044, 'epoch': 9.78}
{'loss': 0.8742, 'grad_norm': 0.5315818190574646, 'learning_rate': 1.5240941352259994e-06, 'epoch': 9.82}
{'loss': 0.8793, 'grad_norm': 0.7061834335327148, 'learning_rate': 1.2252521479267837e-06, 'epoch': 9.86}
{'loss': 0.8754, 'grad_norm': 0.5519728660583496, 'learning_rate': 9.264101606275682e-07, 'epoch': 9.89}
{'loss': 0.8808, 'grad_norm': 0.5441868305206299, 'learning_rate': 6.275681733283527e-07, 'epoch': 9.93}
{'loss': 0.8594, 'grad_norm': 0.706071138381958, 'learning_rate': 3.2872618602913713e-07, 'epoch': 9.96}
{'loss': 0.8605, 'grad_norm': 0.7261247634887695, 'learning_rate': 2.988419872992156e-08, 'epoch': 10.0}
{'train_runtime': 4356.8967, 'train_samples_per_second': 10.124, 'train_steps_per_second': 0.633, 'train_loss': 0.89723994973777, 'epoch': 10.0}
/scratch/work/yangs9/ChatTS/outputs/checkpoints/gpt2_5class_v2/best
